-13,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-12,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-14,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-15,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-6,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-8,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-9,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-14,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-3,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-4,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-10,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-3,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-8,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-5,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-15,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-10,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-14,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-6,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-6,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-12,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-7,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-5,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-9,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-15,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-9,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-3,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-11,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-10,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-15,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-13,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-11,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-11,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-13,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-9,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-4,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-1,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-12,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-2,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-13,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-11,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-8,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-14,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-15,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-9,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-5,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-3,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-4,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-16,5,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,4,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,6,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-10,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,3,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,2,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,8,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,1,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,9,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,10,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,11,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,14,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,7,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
-16,12,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,13,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-12,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-11,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-10,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-13,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-14,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-16,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-15,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-9,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,GqCn2RFwJ2A/vimjIPnHZ+Yt/Wo=
-8,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-2,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-7,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-4,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-3,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-5,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-1,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,q4yqZJcVJZ+aGd00BMOUsY4D0Kc=
-6,15,pnXoIrNaB3fHOOraV+qk30ydxZ8=,vTI97kMVZN01tz9vRUP2zHuUyQo=
-16,0,pnXoIrNaB3fHOOraV+qk30ydxZ8=,SnNo2skMYY5yQKyWXvAs9DBp4a4=
