22,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
31,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
18,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
31,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
31,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
31,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
20,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
31,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
19,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
16,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
16,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
22,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
16,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
16,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
31,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
16,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
16,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
19,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
23,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
18,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
23,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
19,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
22,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
18,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
19,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
18,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
22,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
19,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
23,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
23,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
23,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
22,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
18,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
23,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
19,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
19,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
18,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
22,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
17,1,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,4,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
24,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
18,5,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
23,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
22,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
22,6,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,3,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
21,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
22,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
20,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
23,2,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
19,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
17,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
23,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
24,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
27,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
25,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
16,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
28,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
26,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
29,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
16,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
27,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
16,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
16,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
29,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
16,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
16,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
28,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
16,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
16,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
20,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
19,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
17,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
18,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
23,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
22,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
21,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
24,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
16,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,I8IomAJ+C5dGn1kGwsn2x1d14K0=
16,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,oWE3Ll/FaInlm4qWG1RMfZxXQSY=
31,13,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,7,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
31,12,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,11,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,8,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,15,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,9,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,10,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
31,14,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,g4ViKhlXmzbo3ptO9ZAiWUGJd2I=
30,0,MoI0bT5FpfUAj5GfL5b4wcgt9Oo=,VLnYH8qoEESwUZ5NtvBvlV8O+p8=
