-26,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-30,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-27,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-29,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-28,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-31,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-20,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-25,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-24,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-19,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-19,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-24,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-19,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-25,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-23,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-24,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-19,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-24,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-25,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-18,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-19,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-20,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-24,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-17,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-24,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-19,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-19,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-25,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-22,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-25,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-17,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-24,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-17,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-19,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-25,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-22,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-25,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-23,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-24,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-19,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-21,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-24,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-25,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-22,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-23,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-19,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-23,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-18,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-21,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-20,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-22,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-17,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-17,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-17,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-24,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-30,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-26,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-29,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-10,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-28,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-11,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-25,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-27,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-31,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-13,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-12,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-14,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-15,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-5,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-8,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-7,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-9,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
-32,-2,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-3,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-4,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-32,-6,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,iZCgPZcVk6VwLLQh32A4EfU+P34=
-17,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,/Y543Tb+0YNVhEmnpobrIRuxZTQ=
-17,-1,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,l81jDbQfLfp/KFz2guysebpndKo=
-32,-16,7EJZ2u8GW5v+TfVxkhJlly6gVfY=,zHersRXbaeqkklt8jL/PurMg18g=
