48,-27,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-31,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-30,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
63,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
48,-32,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-29,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-28,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
48,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
48,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
60,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
59,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
59,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
57,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
63,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
61,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
60,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
60,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
63,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
55,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
55,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
63,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
58,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
63,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
61,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,qw5MfXo54lAlivIqywDrrwaPPRI=
61,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
61,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
60,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
63,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
60,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
61,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
55,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,EwqrcCnUzE4kFpotmPE+JqemY+Q=
60,-20,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
58,-21,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-19,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
63,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
58,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
63,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
61,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
60,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
62,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
59,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
61,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
60,-22,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
63,-23,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
60,-25,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,ulHxNiv8kNtb4NdFHq9I1H49oj0=
61,-17,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
56,-24,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
57,-18,Kv7kY2OIzgupmlzHWgn1iEkU6tM=,a/uQwP83HwrP/fpmSNzjLnrEwok=
